playerId,name,team,position,season,situation,games_played,I_F_goals,I_F_primaryAssists,I_F_secondaryAssists,I_F_points,I_F_shotsOnGoal,I_F_blockedShotAttempts,I_F_hits,icetime,I_F_xGoals,I_F_highDangerShots,I_F_highDangerGoals,onIce_xGoalsPercentage,gameScore,I_F_assists
8478454,Noah Juulsen,VAN,D,2023,all,2,0.0,0.0,0.0,0.0,1.0,1.0,11.0,25:49,0.05,0.0,0.0,0.2,-0.27,0
8479591,Michael Eyssimont,TBL,C,2023,all,5,0.0,0.0,0.0,0.0,11.0,4.0,16.0,64:03,0.64,0.0,0.0,0.44,1.05,0
8481042,Nikolai Kovalenko,COL,R,2023,all,2,0.0,0.0,0.0,0.0,1.0,1.0,5.0,13:36,0.01,0.0,0.0,0.71,-0.46,0
8475184,Chris Kreider,NYR,L,2023,all,16,8.0,1.0,3.0,12.0,39.0,11.0,41.0,317:26,7.29,11.0,4.0,0.54,8.02,4
8477426,Nicholas Paul,TBL,L,2023,all,5,2.0,0.0,0.0,2.0,14.0,3.0,16.0,86:05,1.9,5.0,1.0,0.49,2.69,0
8475842,Sam Carrick,EDM,C,2023,all,10,0.0,1.0,0.0,1.0,4.0,0.0,31.0,92:25,0.39,1.0,0.0,0.35,0.32,1
8482460,Matt Rempe,NYR,C,2023,all,11,1.0,0.0,0.0,1.0,5.0,0.0,38.0,67:20,0.64,1.0,0.0,0.37,-0.72,0
8474149,Evgenii Dadonov,DAL,R,2023,all,19,3.0,3.0,1.0,7.0,26.0,14.0,21.0,245:23,4.35,5.0,0.0,0.58,7.75,4
8474151,Ryan McDonagh,NSH,D,2023,all,6,0.0,0.0,1.0,1.0,7.0,8.0,10.0,142:46,0.65,1.0,0.0,0.46,0.77,1
8476881,Tomas Hertl,VGK,C,2023,all,7,1.0,0.0,0.0,1.0,14.0,1.0,27.0,129:52,2.84,4.0,1.0,0.51,1.89,0
8476967,Brett Kulak,EDM,D,2023,all,25,1.0,4.0,3.0,8.0,21.0,25.0,22.0,412:27,0.84,1.0,0.0,0.4,4.17,7
8477409,Carter Verhaeghe,FLA,C,2023,all,24,11.0,6.0,4.0,21.0,80.0,51.0,27.0,464:01,8.68,8.0,5.0,0.63,23.91,10
8479393,Noah Gregor,TOR,C,2023,all,2,0.0,0.0,0.0,0.0,1.0,0.0,7.0,16:09,0.14,0.0,0.0,0.35,0.18,0
8477964,Ivan Barbashev,VGK,C,2023,all,7,0.0,2.0,2.0,4.0,8.0,6.0,41.0,104:19,0.81,1.0,0.0,0.41,3.68,4
8473504,Cal Clutterbuck,NYI,R,2023,all,5,0.0,0.0,0.0,0.0,1.0,2.0,16.0,45:26,0.2,0.0,0.0,0.33,-1.52,0
8471685,Anze Kopitar,LAK,C,2023,all,5,1.0,2.0,0.0,3.0,9.0,3.0,14.0,100:04,1.0,1.0,0.0,0.44,4.8,2
8476879,Cody Ceci,EDM,D,2023,all,24,2.0,3.0,0.0,5.0,24.0,20.0,36.0,464:46,0.88,0.0,0.0,0.36,0.85,3
8471218,Blake Wheeler,NYR,R,2023,all,1,0.0,0.0,0.0,0.0,0.0,1.0,4.0,9:18,0.0,0.0,0.0,0.12,-0.49,0
8483491,Ivan Miroshnichenko,WSH,L,2023,all,1,0.0,0.0,0.0,0.0,2.0,0.0,3.0,9:31,0.13,0.0,0.0,1.0,0.65,0
8473533,Jordan Staal,CAR,C,2023,all,11,1.0,1.0,0.0,2.0,28.0,6.0,49.0,183:15,3.55,7.0,0.0,0.5,7.37,1
8479336,Carl Grundstrom,LAK,R,2023,all,5,0.0,0.0,0.0,0.0,4.0,0.0,9.0,28:32,0.16,0.0,0.0,0.63,0.85,0
8474565,Alex Pietrangelo,VGK,D,2023,all,7,0.0,0.0,1.0,1.0,11.0,12.0,9.0,163:07,0.92,2.0,0.0,0.39,0.12,1
8477018,Ben Hutton,VGK,D,2023,all,1,0.0,0.0,0.0,0.0,1.0,3.0,2.0,13:48,0.03,0.0,0.0,0.87,0.78,0
8480049,Dylan Samberg,WPG,D,2023,all,5,0.0,0.0,0.0,0.0,3.0,3.0,9.0,78:39,0.06,0.0,0.0,0.45,-0.82,0
8478458,Jack Roslovic,NYR,C,2023,all,16,2.0,1.0,5.0,8.0,21.0,12.0,10.0,221:41,1.86,1.0,1.0,0.43,4.12,6
8475188,Brayden McNabb,VGK,D,2023,all,7,2.0,2.0,1.0,5.0,14.0,11.0,15.0,148:45,0.48,0.0,0.0,0.4,5.65,3
8478443,Brandon Carlo,BOS,D,2023,all,13,3.0,0.0,1.0,4.0,20.0,12.0,34.0,258:48,1.29,2.0,0.0,0.4,3.3,1
8477500,Bo Horvat,NYI,C,2023,all,5,1.0,0.0,2.0,3.0,20.0,5.0,6.0,110:35,0.81,0.0,0.0,0.42,2.89,2
8471817,Ryan Reaves,TOR,R,2023,all,5,0.0,0.0,1.0,1.0,2.0,3.0,26.0,39:21,0.25,0.0,0.0,0.28,0.1,1
8481656,Aliaksei Protas,WSH,C,2023,all,4,0.0,1.0,1.0,2.0,8.0,3.0,4.0,59:50,0.53,0.0,0.0,0.44,2.26,2
8476480,Vladislav Namestnikov,WPG,C,2023,all,4,1.0,0.0,0.0,1.0,4.0,0.0,8.0,48:54,0.83,2.0,0.0,0.32,-0.17,0
8479400,Pierre-Luc Dubois,LAK,C,2023,all,5,1.0,0.0,0.0,1.0,4.0,4.0,24.0,74:11,0.31,0.0,0.0,0.46,1.02,0
8478462,Nicolas Roy,VGK,C,2023,all,7,0.0,0.0,0.0,0.0,2.0,9.0,25.0,94:41,0.29,1.0,0.0,0.37,-0.95,0
8478550,Artemi Panarin,NYR,L,2023,all,16,5.0,4.0,6.0,15.0,44.0,43.0,11.0,330:56,4.08,4.0,1.0,0.66,14.65,10
8477353,Tyler Motte,TBL,C,2023,all,5,1.0,0.0,0.0,1.0,2.0,3.0,9.0,46:46,0.18,0.0,0.0,0.34,0.54,0
8478831,Kevin Stenlund,FLA,C,2023,all,24,0.0,1.0,0.0,1.0,16.0,14.0,49.0,270:36,1.3,1.0,0.0,0.29,1.72,1
8480246,Nick Perbix,TBL,D,2023,all,2,0.0,0.0,0.0,0.0,4.0,4.0,7.0,35:15,0.13,0.0,0.0,0.48,0.05,0
8482149,Cole Perfetti,WPG,C,2023,all,1,0.0,0.0,0.0,0.0,3.0,0.0,3.0,10:56,0.1,0.0,0.0,0.11,0.01,0
8478402,Connor McDavid,EDM,C,2023,all,25,8.0,24.0,10.0,42.0,76.0,28.0,43.0,575:48,9.61,9.0,2.0,0.69,43.56,34
8477498,Darnell Nurse,EDM,D,2023,all,25,2.0,0.0,4.0,6.0,43.0,26.0,49.0,470:57,2.9,2.0,1.0,0.46,2.08,4
8477496,Elias Lindholm,VAN,C,2023,all,13,5.0,3.0,2.0,10.0,25.0,8.0,36.0,249:43,3.9,4.0,2.0,0.48,8.38,5
8481598,Philip Broberg,EDM,D,2023,all,10,2.0,0.0,1.0,3.0,6.0,13.0,2.0,157:56,0.25,0.0,0.0,0.43,2.05,1
8476393,Nick Cousins,FLA,C,2023,all,12,0.0,1.0,0.0,1.0,9.0,9.0,18.0,104:20,0.64,0.0,0.0,0.43,1.71,1
8476448,William Karlsson,VGK,C,2023,all,7,0.0,1.0,1.0,2.0,9.0,11.0,8.0,111:35,0.68,1.0,0.0,0.4,2.77,2
8475726,Tyler Toffoli,WPG,C,2023,all,5,2.0,0.0,0.0,2.0,8.0,6.0,8.0,70:23,0.63,0.0,0.0,0.36,1.88,0
8476525,Colin Miller,WPG,D,2023,all,1,0.0,0.0,1.0,1.0,3.0,3.0,4.0,14:42,0.08,0.0,0.0,0.47,1.18,1
8478449,Roope Hintz,DAL,C,2023,all,15,2.0,4.0,2.0,8.0,17.0,12.0,20.0,259:56,4.19,8.0,1.0,0.52,8.07,6
8479324,Ryan Lindgren,NYR,D,2023,all,16,0.0,2.0,1.0,3.0,9.0,18.0,22.0,321:46,0.44,0.0,0.0,0.29,-0.97,3
8478038,Devon Toews,COL,D,2023,all,10,1.0,2.0,3.0,6.0,18.0,24.0,14.0,251:58,1.65,2.0,1.0,0.56,8.7,5
8480043,Timothy Liljegren,TOR,D,2023,all,6,0.0,1.0,0.0,1.0,0.0,7.0,12.0,107:13,0.01,0.0,0.0,0.34,0.1,1
8475755,Alexander Petrovic,DAL,D,2023,all,7,0.0,0.0,0.0,0.0,4.0,5.0,14.0,84:13,0.04,0.0,0.0,0.59,0.7,0
8476921,Jordan Martinook,CAR,L,2023,all,11,2.0,2.0,0.0,4.0,20.0,13.0,17.0,172:08,2.61,4.0,1.0,0.54,8.15,2
8477933,Sam Reinhart,FLA,C,2023,all,24,10.0,2.0,4.0,16.0,78.0,39.0,54.0,518:50,11.21,13.0,2.0,0.56,23.06,6
8480880,Jakub Lauko,BOS,C,2023,all,5,1.0,0.0,0.0,1.0,8.0,0.0,17.0,45:35,0.39,0.0,0.0,0.23,0.7,0
8480031,Maxime Comtois,CAR,L,2023,all,1,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6:19,0.0,0.0,0.0,0.12,-0.55,0
8479987,Morgan Geekie,BOS,C,2023,all,13,4.0,1.0,0.0,5.0,19.0,10.0,32.0,216:31,2.26,2.0,1.0,0.49,3.0,1
8478445,Mathew Barzal,NYI,C,2023,all,5,2.0,3.0,0.0,5.0,15.0,6.0,5.0,105:40,1.04,0.0,0.0,0.45,3.57,3
8479675,Trevor Moore,LAK,L,2023,all,5,1.0,0.0,0.0,1.0,15.0,6.0,11.0,84:29,1.67,3.0,0.0,0.49,2.13,0
8475177,Calvin de Haan,TBL,D,2023,all,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10:50,0.01,0.0,0.0,0.03,-0.4,0
8475794,Tyler Seguin,DAL,C,2023,all,19,5.0,3.0,5.0,13.0,59.0,24.0,32.0,327:02,7.35,10.0,4.0,0.58,14.29,8
8477501,Valeri Nichushkin,COL,R,2023,all,8,9.0,1.0,0.0,10.0,24.0,9.0,21.0,180:04,4.67,6.0,5.0,0.63,11.79,1
8479576,Vincent Desharnais,EDM,D,2023,all,16,0.0,0.0,1.0,1.0,7.0,12.0,40.0,275:52,0.25,0.0,0.0,0.37,1.13,1
8477507,Nikita Zadorov,VAN,D,2023,all,13,4.0,0.0,4.0,8.0,21.0,18.0,45.0,262:00,0.54,0.0,0.0,0.51,7.48,4
8476891,Matt Grzelcyk,BOS,D,2023,all,3,0.0,0.0,0.0,0.0,3.0,0.0,7.0,54:30,0.14,0.0,0.0,0.32,-0.48,0
8475169,Evander Kane,EDM,L,2023,all,20,4.0,2.0,2.0,8.0,44.0,29.0,64.0,299:05,5.03,7.0,0.0,0.51,7.51,4
8482720,Matthew Knies,TOR,L,2023,all,7,2.0,1.0,0.0,3.0,14.0,3.0,23.0,105:37,1.55,3.0,1.0,0.53,3.36,1
8478468,Jeremy Lauzon,NSH,D,2023,all,6,0.0,1.0,0.0,1.0,4.0,1.0,23.0,110:55,0.17,0.0,0.0,0.37,0.25,1
8478178,Darren Raddysh,TBL,D,2023,all,3,0.0,0.0,0.0,0.0,4.0,5.0,12.0,51:19,0.26,0.0,0.0,0.52,1.15,0
8480830,Andrei Svechnikov,CAR,R,2023,all,11,2.0,4.0,5.0,11.0,28.0,20.0,32.0,206:01,3.48,5.0,0.0,0.68,12.55,9
8482148,Hendrix Lapierre,WSH,C,2023,all,4,1.0,1.0,0.0,2.0,7.0,4.0,8.0,52:44,0.71,0.0,0.0,0.61,2.63,1
8479638,Justin Brazeau,BOS,R,2023,all,9,1.0,0.0,1.0,2.0,11.0,6.0,35.0,107:26,1.81,2.0,0.0,0.64,1.46,1
8474037,James van Riemsdyk,BOS,L,2023,all,11,1.0,2.0,2.0,5.0,16.0,8.0,24.0,129:25,1.77,3.0,0.0,0.61,4.71,4
8477497,Sean Monahan,WPG,C,2023,all,5,0.0,0.0,1.0,1.0,13.0,3.0,6.0,91:47,1.72,3.0,0.0,0.39,1.27,1
8482062,Cole Smith,NSH,L,2023,all,5,0.0,0.0,0.0,0.0,5.0,3.0,12.0,67:08,0.14,0.0,0.0,0.33,-0.83,0
8480848,Ty Dellandrea,DAL,C,2023,all,6,1.0,0.0,0.0,1.0,8.0,3.0,10.0,64:27,0.41,0.0,0.0,0.38,1.76,0
8478498,Jake DeBrusk,BOS,L,2023,all,13,5.0,5.0,1.0,11.0,26.0,7.0,53.0,234:07,3.22,3.0,2.0,0.41,6.68,6
8476918,Jimmy Vesey,NYR,L,2023,all,12,1.0,1.0,1.0,3.0,9.0,6.0,8.0,134:17,2.16,4.0,0.0,0.47,-0.33,2
8476853,Morgan Rielly,TOR,D,2023,all,7,0.0,1.0,2.0,3.0,17.0,13.0,14.0,173:53,1.24,1.0,0.0,0.59,5.77,3
8477476,Artturi Lehkonen,COL,L,2023,all,11,6.0,4.0,1.0,11.0,35.0,17.0,28.0,244:02,5.85,7.0,2.0,0.58,13.65,5
8479999,Casey Mittelstadt,COL,C,2023,all,11,3.0,4.0,2.0,9.0,24.0,3.0,16.0,191:33,2.55,3.0,3.0,0.5,8.64,6
8476539,Jonathan Marchessault,VGK,R,2023,all,7,2.0,2.0,0.0,4.0,25.0,10.0,25.0,131:11,1.44,1.0,0.0,0.49,6.97,2
8480145,Neal Pionk,WPG,D,2023,all,5,0.0,0.0,1.0,1.0,5.0,6.0,19.0,109:47,0.47,0.0,0.0,0.3,-0.22,1
8477446,Michael McCarron,NSH,R,2023,all,6,0.0,0.0,0.0,0.0,7.0,2.0,9.0,78:58,0.81,2.0,0.0,0.38,-0.71,0
8479661,Tanner Jeannot,TBL,L,2023,all,4,0.0,1.0,0.0,1.0,3.0,2.0,17.0,34:58,0.49,1.0,0.0,0.67,0.72,1
8476422,Mike Reilly,NYI,D,2023,all,5,1.0,1.0,0.0,2.0,12.0,2.0,0.0,94:44,0.57,1.0,1.0,0.55,0.5,1
8474673,TJ Brodie,TOR,D,2023,all,1,0.0,0.0,0.0,0.0,2.0,2.0,2.0,17:10,0.07,0.0,0.0,0.43,0.3,0
8480800,Quinn Hughes,VAN,D,2023,all,13,0.0,4.0,6.0,10.0,21.0,35.0,4.0,317:30,1.14,1.0,0.0,0.65,12.68,10
8480727,Zach Whitecloud,VGK,D,2023,all,6,0.0,0.0,0.0,0.0,4.0,7.0,9.0,92:24,0.14,0.0,0.0,0.35,0.1,0
8475179,Dmitry Kulikov,FLA,D,2023,all,24,0.0,0.0,2.0,2.0,15.0,17.0,55.0,333:59,0.6,0.0,0.0,0.48,5.63,2
8478911,Matt Roy,LAK,D,2023,all,5,0.0,1.0,1.0,2.0,5.0,8.0,18.0,97:28,0.38,1.0,0.0,0.34,3.72,2
8482861,Vincent Iorio,WSH,D,2023,all,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:50,0.0,0.0,0.0,0.0,-0.45,0
8477942,Kevin Fiala,LAK,L,2023,all,5,1.0,0.0,1.0,2.0,16.0,19.0,10.0,93:01,0.98,1.0,0.0,0.45,3.7,1
8480069,Cale Makar,COL,D,2023,all,11,5.0,5.0,5.0,15.0,36.0,30.0,6.0,296:44,3.71,5.0,3.0,0.57,16.05,10
8475151,Kyle Palmieri,NYI,C,2023,all,5,1.0,2.0,0.0,3.0,16.0,4.0,6.0,98:22,2.78,5.0,1.0,0.41,1.15,2
8480144,David Kampf,TOR,C,2023,all,7,1.0,0.0,0.0,1.0,10.0,5.0,13.0,93:27,0.7,1.0,0.0,0.32,0.63,0
8476331,Dylan DeMelo,WPG,D,2023,all,5,0.0,1.0,0.0,1.0,5.0,7.0,20.0,112:00,0.08,0.0,0.0,0.32,0.17,1
8477488,Brett Pesce,CAR,D,2023,all,2,0.0,1.0,0.0,1.0,1.0,1.0,2.0,28:36,0.06,0.0,0.0,0.57,1.38,1
8478396,Noah Hanifin,VGK,D,2023,all,7,2.0,3.0,0.0,5.0,12.0,18.0,6.0,166:01,0.57,0.0,0.0,0.44,4.75,3
8478010,Brayden Point,TBL,C,2023,all,5,2.0,1.0,2.0,5.0,12.0,9.0,9.0,103:05,1.71,2.0,0.0,0.51,5.9,3
8480003,Jesper Boqvist,BOS,C,2023,all,8,0.0,1.0,0.0,1.0,4.0,2.0,26.0,79:35,0.46,1.0,0.0,0.67,-0.19,1
8476869,Brady Skjei,CAR,D,2023,all,11,1.0,5.0,3.0,9.0,24.0,22.0,18.0,234:55,1.23,1.0,0.0,0.59,12.3,8
8476312,Josh Manson,COL,D,2023,all,11,2.0,4.0,1.0,7.0,25.0,28.0,39.0,224:10,1.57,3.0,2.0,0.47,9.32,5
8480012,Elias Pettersson,VAN,C,2023,all,13,1.0,1.0,4.0,6.0,22.0,18.0,28.0,248:43,2.55,2.0,0.0,0.62,7.5,5
8471214,Alex Ovechkin,WSH,L,2023,all,4,0.0,0.0,0.0,0.0,5.0,11.0,12.0,78:21,0.55,0.0,0.0,0.56,0.93,0
8482070,Mitchell Chaffee,TBL,R,2023,all,5,0.0,0.0,0.0,0.0,4.0,0.0,23.0,59:40,0.46,0.0,0.0,0.41,0.55,0
8476854,Hampus Lindholm,BOS,D,2023,all,13,1.0,1.0,2.0,4.0,17.0,14.0,14.0,290:25,0.78,1.0,0.0,0.51,3.67,3
8479323,Adam Fox,NYR,D,2023,all,16,0.0,3.0,5.0,8.0,25.0,28.0,17.0,383:23,1.47,0.0,0.0,0.54,8.78,8
8481019,David Gustafsson,WPG,C,2023,all,4,1.0,0.0,0.0,1.0,4.0,1.0,6.0,30:46,0.47,1.0,1.0,0.5,0.17,0
8478856,Conor Garland,VAN,R,2023,all,13,3.0,2.0,0.0,5.0,24.0,16.0,10.0,196:08,1.77,0.0,0.0,0.54,5.35,2
8481624,Ilya Mikheyev,VAN,R,2023,all,11,0.0,0.0,0.0,0.0,11.0,6.0,9.0,133:08,1.83,2.0,0.0,0.51,1.02,0
8480036,Miro Heiskanen,DAL,D,2023,all,19,6.0,5.0,5.0,16.0,44.0,46.0,26.0,535:31,2.78,1.0,1.0,0.57,15.4,10
8480039,Martin Necas,CAR,C,2023,all,11,4.0,2.0,3.0,9.0,24.0,17.0,13.0,192:55,2.87,2.0,2.0,0.56,10.92,5
8481122,Simon Benoit,TOR,D,2023,all,7,0.0,0.0,0.0,0.0,7.0,7.0,37.0,119:25,0.17,0.0,0.0,0.41,0.32,0
8477015,Connor Brown,EDM,R,2023,all,19,2.0,4.0,0.0,6.0,14.0,10.0,9.0,226:27,1.55,3.0,2.0,0.41,3.25,4
